 a few seconds| nekoliko sekundi
 day| dan
 days| dana
 hour| čas
 hours| časova
 hr| hr
 hrs| časovima
 lunar day| lunarni dan
 min| min
 mins| minuta
 minute| minut
 minutes| minuta
%d bought|kupljeno %d
%d day|%d dan
%d days|%d dana
%d hour|%d čas
%d hours|%d časova
%d minute|%d minut
%d minutes|%d minuta
%d more...|%d više...
%i active channel|%i aktivni kanal
%i active channels|%i aktivnih kanala
%i image|%i slika
%i images|%i slika
%i more today|još %i danas
%i more...|još %i...
%i page|%i stranica
%i pages|%i stranica
%i%% of Full|%i%% punog
%s 2007—2011 Yandex|%s 2007—2011 Yandex
(<1 min)|(<1 min)
(in|(u
(in seconds)|(u sekundama)
(No title)|(nema naslova)
[ Loading images... ]|[ Učitavanje slika... ]
[ Tap here for images load ]|[ Dodirnuti ovde za učitavanje slika ]
A few minutes ago|Pre nekoliko minuta
About|O
Above horizon|Iznad horizonta
Activate|Aktivirati
Activation|Aktivacija
Activation failed. Check your Internet connection.|Aktivacija neupešna. Proverite vašu Internet vezu.
Active Channels|Aktivni kanali
Active channels|Aktivni kanali
Add|Dodati
Add category|Dodaj kategoriju
Add city|Dodati grad
Add custom channel|Dodati prilagođeni kanal
Add new city|Dodati novi grad
Add note|Dodati belešku
Add Panel|Dodati panel
Add to Home screen|Dodati na glavni ekran
Airplane|Avion
Airplane Mode|Režim rada za avion
All day|Celi dan
All pictures|Sve slike
Allow resizing of all Android widgets|Omogući promenu veličine svih androidovih dodataka
An hour ago|Pre jedan čas
Android Shortcut|Prečica za Android
Android Widget|Android dodatak
Anniversary|Godišnjica
Appearance|Izgled
Application|Aplikacija
April|April
Aqua|Aqua
Aquarius|Vodolija
Aries|Ovan
as of %s|od %
at %s|na %
atm|atm
Atmospheres|Atmosfera
Atmospheric pressure scale|Skala atmosferskog pritiska
August|Avgust
Auto|Automatski
Auto (keyboard only)|Automatski (samo tastatura)
Auto arrange widgets|Automatski raspored dodataka
Automatic|Automatski
Automatic naming|Automatsko imenovanje
Backlight|Pozadinsko osvetljenje
